movie_name,start(sec),end(sec),sequence_name,Neutral (1)_Typical (0),nb_annotations,memorability_score,memorabable
Transcendence,321,331,Transcendence_321_331_4,1,6,0,0
Transcendence,327,337,Transcendence_327_337_6,1,9,0,0
Transcendence,376,386,Transcendence_376_386_3,1,6,0,0
Transcendence,4000,4010,Transcendence_4000_4010_1,1,5,0.2,0
Transcendence,597,607,Transcendence_597_607_2,0,8,0.125,0
Whiplash,1394,1404,Whiplash_1394_1404_10,0,8,0.75,1
Whiplash,2422,2432,Whiplash_2422_2432_12,0,10,1,1
Whiplash,3007,3017,Whiplash_3007_3017_8,0,9,0.666666667,1
Whiplash,3217,3227,Whiplash_3217_3227_9,0,7,0.714285714,1
Whiplash,3449,3459,Whiplash_3449_3459_11,0,10,1,1
Whiplash,685,695,Whiplash_685_695_13,0,9,1,1
Whiplash,855,865,Whiplash_855_865_14,0,10,0.6,1
Wild,2441,2451,Wild_2441_2451_255,0,6,0.666666667,1
Wild,2482,2492,Wild_2482_2492_254,0,7,0.571428571,1
Wild,3231,3241,Wild_3231_3241_259,0,4,0.75,1
Wild,3817,3827,Wild_3817_3827_253,0,5,0,0
Wild,877,887,Wild_877_887_256,0,4,0.75,1
Willow,1118,1128,Willow_1118_1128_2,0,7,0.714285714,1
Willow,248,258,Willow_248_258_1,1,6,0.833333333,1
Willow,3227,3237,Willow_3227_3237_5,0,8,0.875,1
Willow,4354,4364,Willow_4354_4364_6,0,8,0.375,0
Willow,4537,4547,Willow_4537_4547_4,1,9,0.333333333,0
Willow,4555,4565,Willow_4555_4565_7,0,7,0.571428571,1
Willow,4923,4933,Willow_4923_4933_3,1,8,0.375,0
X-men 1,1197,1207,X-men_1_1197_1207_51,1,11,0.090909091,0
X-men 1,1235,1245,X-men_1_1235_1245_52,0,8,0.25,0
X-men 1,1251,1261,X-men_1_1251_1261_53,1,10,0.1,0
X-men 1,2489,2499,X-men_1_2489_2499_54,0,12,0.666666667,1
X-men 1,3530,3540,X-men_1_3530_3540_55,0,8,0.25,0
X-men 1,3932,3942,X-men_1_3932_3942_56,0,9,0.666666667,1
X-men 1,815,825,X-men_1_815_825_50,0,9,0.444444444,0
X-men Origins Wolverine,1077,1087,X-men_Origins_Wolverine_1077_1087_60,1,5,0.4,0
X-men Origins Wolverine,1247,1257,X-men_Origins_Wolverine_1247_1257_61,1,11,0.090909091,0
X-men Origins Wolverine,2835,2845,X-men_Origins_Wolverine_2835_2845_62,0,6,0.833333333,1
X-men Origins Wolverine,48,58,X-men_Origins_Wolverine_48_58_57,1,5,0.2,0
X-men Origins Wolverine,5180,5190,X-men_Origins_Wolverine_5180_5190_63,0,8,0.875,1
X-men Origins Wolverine,675,685,X-men_Origins_Wolverine_675_685_58,1,8,0.125,0
X-men Origins Wolverine,842,852,X-men_Origins_Wolverine_842_852_59,0,11,0.181818182,0
Youth,1098,1108,Youth_1098_1108_22,0,6,0.666666667,1
Youth,1996,2006,Youth_1996_2006_26,0,5,1,1
Youth,2023,2033,Youth_2023_2033_23,0,6,1,1
Youth,2155,2165,Youth_2155_2165_28,0,5,0.2,0
Youth,2400,2410,Youth_2400_2410_24,0,4,0.5,0
Youth,2483,2493,Youth_2483_2493_25,0,4,0.5,0
